96-1,210000076
021-1,210000079
98-1,210000080
1707동서울-성주,241007117
1732동서울-영해,241002810
8721의정부-충주,241002200
8838-1천안-양평,241001920
8238평택-원주,241002070
90-6,215000221
67,204000125
021,210000092
9270인천-강릉,241002440
8808,210000096
57-2,210000097
602,204000115
76,204000121
2-5,200000251
8504부천-인천-무안,241003680
27,200000253
7,213000001
400-2,200000268
100,214000026
9216인천-태백,241002510
7-1,213000018
1,213000020
1-3,213000022
2,213000023
7-11,240000112
7-10,240000110
공영(쇄암리),232000024
M7145,232000110
8360문산-충주,241007046
6804성남-울산,241007120
8717의정부-동대구,241006843
1351,241007224
12-1,207000094
10-5,207000095
11-1,208000003
73-1,235000023
2-2,200000157
7-3,214000016
96,234000029
7,214000015
8315수원-괴산,241001650
3-1,208000034
2203원주-속초,241007011
8349(광명역-논산),241006794
5-1,208000037
5,208000042
1,208000043
5-5,208000044
5-3,208000045
8,208000046
7,208000047
3,208000048
3-1,208000049
9,208000050
10-2,208000051
10-1,208000052
5-1,208000053
6,208000054
06,208000055
6-1,208000056
6-2,208000057
6-3,208000058
2-1,208000059
2,208000060
01,208000061
82,208000062
5-2,210000015
5-5,210000018
7002예약,200000294
7-1,210000020
7-2,210000021
7-3,210000022
73,204000091
9,210000025
220,210000028
15-2,214000010
54-1,215000031
30(학통하교),223000143
1-3,215000033
1-4,215000034
1-5,215000035
8223수원-원주,241002050
15-1,214000007
8-1,214000025
8-2,214000024
8231강릉-안산,241001740
49-1,214000029
7-7,214000172
49,214000031
57-3,214000033
202(학통하교),223000135
8214수원-영월,241001670
13,214000036
14,214000038
7-6,214000162
202(학통등교),223000134
8708부천-상주,241003840
3,214000049
8209성남-태백,241001440
1-6,215000036
16,200000032
8209-1성남-태백,241003720
3206대전-원주,241006904
86-1,214000071
3202충주-원주,241007017
92,214000076
3201청주-원주,241007016
3200제천-영월,241007015
064,229000145
57-4,214000104
81,214000105
49-3,214000109
49-2,214000110
700,214000145
300,214000151
12,233000324
310-1,214000157
320,214000158
800,214000165
1308,241007203
5,214000167
2-1,200000249
27-8,200000306
91-1,214000174
310-3,214000175
320-2,214000176
38-12,234001019
2-1,214000181
38-10,234001564
920,214000185
920-1,214000186
8387수원-충주,241001640
310-3,214000188
700,214000190
8516,241007199
73,222000014
038,229000158
77(3),214000201
6,214000212
6-1,214000213
8,214000214
8-1,214000215
13A,214000216
13B,214000217
22,214000218
66A,214000219
66B,214000220
66-2,214000221
663,214000222
8243평택-춘천,241002690
666,214000223
8542의정부-군산,241003630
1-9,215000039
1-10,215000040
1-11,215000041
50-3,215000042
51-3,215000044
51-4,215000045
51-5,215000046
51-6,215000047
8338안산-태안,241006792
60-2,215000054
53-7,215000073
53-9,215000075
54-2,215000076
54-3,215000077
54-4,215000078
55-4,215000082
57-1,215000085
57-2,215000086
1307서초-남서울대,241001320
107,204000102
11-1,214000229
11,214000230
11-2,214000231
11-3,214000232
11-4,214000233
11-6,214000235
5-2,214000237
80-2,214000239
8530-1여주-전주,241002280
14-1,214000243
8350성남-제천,241001550
1206동서울-정선,241000720
1210동서울-원주,241000680
1205동서울-태백,241000470
50-1,215000001
50-2,215000003
51-2,215000007
8720부천-포항,241006570
8512부천-목포,241006490
1-1,215000026
1-2,215000027
91-3,215000208
61-1,215000063
30-7,216000005
40-10,240000171
70,216000012
314,216000015
100,213000012
31-3,216000018
20-42,234001615
20-41,234001472
78,216000022
78-1,216000024
72-1,216000025
33-1,216000032
8329부천-진천,241000060
3-1,216000048
1329-1남부-죽산,241007137
1-1,216000052
2-1,216000053
8344고양-논산,241000330
5B,216000056
88-1,216000057
88-1,216000058
33-2,216000059
8317안산-천안,241006170
8848,216000062
8307시흥-대전,241006180
511-1,216000065
3-2,204000087
017A,218000042
1323-1,241007239
5601,217000011
3,204000089
05,218000004
3-1,204000088
37,218000016
73맞춤형,204000143
73-1,204000092
043,218000023
025,218000024
3305청주-충주,241007025
026,218000025
036,218000026
037,218000027
058,218000028
059,218000029
057,218000032
062,218000033
056(멱절),218000035
056(서촌),218000036
061,218000037
015,218000038
018,218000039
019,218000040
016,218000041
013,218000043
077,218000044
076,218000045
093,218000046
094,218000047
011,218000048
012,218000049
066,218000050
068,218000051
069,218000052
090,218000053
091,218000054
032,218000055
031,218000056
035,218000057
030,218000058
023,218000060
024A,218000061
027,218000062
028,218000063
029,218000064
072,218000065
071,218000066
073,218000067
074,218000068
079,218000069
59-1,215000090
59-2,215000091
52-3,215000093
51-1,215000006
56-4,215000095
8-8,222000183
57-3,215000097
56-5,215000098
56-6,215000099
54-5,215000100
60-6,215000105
1-12,215000107
51-8,215000108
51-9,215000109
51-11,215000110
51-13,215000112
60-7,215000113
60-8,215000114
60-10,215000117
2-2,215000120
2-3,215000121
2-5,215000123
2-7,215000125
57-4,215000126
1-13,215000127
53-2,215000128
55-8,215000132
55-11,215000135
7000A,241007165
96-1,214000035
22,214000149
21,214000042
8305이천-대전,241002220
8306여주-대전,241006881
1-14,215000154
59-4,215000156
53-14,215000159
39-5,215000160
57-5,215000161
5801여수-고양,241006799
32B,225000011
60-9,215000167
35,217000010
33,216000017
54-2,215000172
53-2,215000173
51-7,215000174
51-10,215000175
80,215000176
80-1,215000177
80-3,215000179
5802광주광역-이천,241002210
51-8,215000204
31,216000036
1000-2,222000136
115,204000101
83,222000138
111,204000103
99,222000141
99-1,222000142
99-2,222000143
109,204000100
3806이천-청주,241002290
054,218000075
053,218000076
052,218000077
055,218000078
051,218000079
033,218000080
097,218000081
098,218000082
099,218000083
021,218000084
020,218000085
078,218000087
040,218000088
041,218000089
042,218000090
045,218000091
048,218000092
075A,218000093
047,218000094
075B,218000095
046,218000096
038,218000097
050,218000098
010,218000099
039,218000100
8843-1마석-인천공항,241005880
33,219000003
땡큐70,222000189
9701안동-인천공항,241003990
55-2,219000010
022,218000059
76,219000017
20,219000019
27-1,200000255
40-3,239000076
31-20,220000011
8509,241005070
2,220000018
3,220000019
3-1,220000020
5,220000021
15-5,221000019
15-6,221000020
15-5,221000021
15-6,221000022
15-6,221000024
6,221000026
2-1,221000029
5-3,222000212
30-19,222000207
1,217000001
20-3(대광1차A),233000183
10-6,222000025
30-5,222000036
30-6,222000037
30-8,222000039
1115-7,222000044
8235부천-원주,241001130
3,222000051
8,222000053
99-2출퇴근,222000144
99-2단축,222000145
88-2,222000147
88-3,222000148
77,222000149
80,222000150
82A,222000151
82B,222000152
2,222000153
2-2,222000154
2-1,222000155
88,222000156
61,222000157
65,222000158
60,222000159
63,222000160
64,222000161
33-1,222000163
85,222000164
2017,222000166
7,221000027
8227시흥-강릉,241006380
1336-1동서울-청주,241000920
25,222000171
26,222000172
013-4,210000100
M5443예약,200000295
8228부천-강릉,241006390
8415안산-평택,241004670
1328동서울-대소-음성,241007002
70,223000004
8395수원-제천,241101730
2,221000028
70-2,223000021
7-1,221000038
8515부천-목포,241001100
2-2,221000039
50,223000026
111-2,223000029
700,223000031
8-1,222000054
30-13,222000062
1-8,215000038
3-3,222000071
21-11,234000482
91-2,215000207
30-18,222000087
5,222000094
8,222000097
99,222000099
6-3,222000102
6-5,222000103
91-1,222000104
13,222000112
13-2,222000113
13-4,222000114
13-5,222000115
13-6,222000116
13-7,222000117
13-8,222000118
13-1,222000119
13-3,222000120
13-9,222000121
1115,222000123
8-2,222000124
74,222000125
1000-3,222000126
8002-2,222000127
2000-2,222000128
7007-2,222000129
1000-2,222000130
167-2,222000132
55-1,222000134
2015,222000135
20,224000018
38-42,234001021
31-1,224000023
20-2,224000026
37,224000031
120,224000032
3003도봉산-화지,241004250
50,224000039
28-1,224000041
29-1,224000042
1,224000043
2,224000044
28-1,224000048
50-1,204000133
70,205000001
10,225000003
066,229000199
06,226000003
06-1,226000004
10-1,226000005
10,226000006
01,226000007
05,226000008
02,226000009
05-1,226000010
11,226000012
12,226000013
13,226000014
09C,226000015
09B,226000018
07B,226000019
07C,226000020
07D,226000021
8,204000107
202-1,222000012
25-2,200000056
78,204000154
6-1,227000025
7,227000026
8,227000027
2,227000028
20,227000029
2-1,227000030
1,227000031
7-1,227000032
50,227000033
5,227000034
C1,223000138
77,204000108
C1,223000139
1,227000041
2,227000042
20-1,228000014
91-2,228000065
93-2,228000083
1640,222000203
83-1,228000098
86,228000101
96,228000107
8213수원-강릉,241001630
86-1,228000123
85-1,228000135
1351,241007220
94,228000142
94-1,228000144
85,228000145
1-9,215000203
97-1,228000150
1355동서울-연풍,241003030
7-2,223000034
7-6,223000040
10-1,223000048
10-4,223000049
7-7,223000051
1-8,221000036
72,223000057
8238-1평택-태백,241007062
1-4,215000202
4603안양-진주,241007053
710,223000083
720,223000084
9322인천-진천,241100050
220,223000089
711,223000095
221,223000096
230,223000097
222,223000098
200-1,223000101
202-1,223000102
8-1,223000103
7-1,223000104
7-3,223000106
90-1,223000109
200,223000093
2222,999000107
90-2,223000110
77,223000112
500,223000114
100,223000115
123,223000116
10,223000117
88,223000118
53,223000119
8906,234001235
57,223000123
56-2,223000124
56,223000125
55,223000126
8608-1수원-울산,241007132
N7200-1(고양),241007214
31-5,224000006
350,229000081
19-1,229000086
2300,229000096
30-20,222000065
777번,229000098
2000-1번,229000099
71-2,216000008
22-2,229000104
2500,229000105
351,229000106
16,229000107
30-21,222000198
83-3,228000167
75,235000011
85-2,228000172
8707안산-점촌,241007055
5800,228000185
1503 동서울-여수,241000510
8231-1안산-강릉,241001741
1706동서울-안동,241000550
8514성남-여수,241003670
3333,999000108
72-1,228000205
개성공단,249000001
76-10,228000212
8207여주-원주,241006876
75-1,228000215
3-1,228000216
1231동서울-양평-홍천,241006995
13-1,228000237
82-2,228000243
87-2,228000244
87-3,228000245
87-1,228000247
5-1,200000077
98,228000257
14-2,228000260
13,228000261
76-11,228000225
89-1,228000264
6-1,228000265
8506수원-무안,241006908
74-1,228000272
53-4,215000217
100,228000275
2-2,228000279
77-1,228000280
5000-1,228000282
5005-1번,228000283
5005-1,228000284
80,227000009
82,227000013
83,227000014
3901증평-인천공항,241007032
82,227000018
100,227000020
3,227000021
3-1,227000022
10,227000023
6,227000024
5-1,228000312
99,228000313
88A,228000314
88B,228000315
35,228000316
35-1,228000317
35-3,228000319
23,228000320
20,228000321
23-1A,228000322
20-1A,228000323
23-2,228000324
20-2,228000325
20-1B,228000326
23-1B,228000327
22,228000328
40,228000329
57,228000330
57-1,228000331
59,228000332
25-1,228000333
24,228000334
39,228000335
39-1,228000336
57-2,228000337
29,228000338
59-1,228000339
39-2,228000340
39-3,228000341
33,228000342
34,228000343
36,228000344
31,228000345
28,228000346
33-1,228000347
31-1,228000348
34-1,228000349
34-2,228000350
28-1,228000351
54,228000352
19,228000353
51,228000354
51-1,228000355
18(A),228000356
32,228000357
38,228000358
53,228000360
30,228000361
55,228000362
56,228000363
58,228000364
17(A),228000365
17(B),228000366
28-2,228000367
58-1,228000368
38-1,228000369
18(B),228000370
28-3,228000371
45A,228000372
45B,228000373
5-1,228000375
26,228000376
21,228000377
26-1,228000378
21-1,228000379
26-2,228000380
21A,228000381
49,228000382
50,228000383
25,228000384
38-14,234001027
14,229000006
19,229000009
8136동서울-송탄,241002910
30-1,229000011
3804천안-이천,241007079
94,229000109
77-1,229000110
3803아산-이천,241002710
10-1,229000113
2100,229000115
77-4,229000119
77-5,229000120
14-3,229000122
14-2,229000123
14C,229000124
27-6,200000275
3300성남-연천,241006953
14-1,229000141
063,229000144
9-2,214000247
12-1,229000014
11-3,229000016
9-1,214000189
50,229000019
91,229000031
35,214000051
999(임시),200000301
51,229000037
400(임시2),200000305
73,229000040
81-2,235000025
1-1,229000047
500,229000048
100-8,229000049
100-94,229000050
100-10,229000051
100-11,229000052
100-88,229000053
100-9,229000054
100-87,229000055
100-86,229000056
100-7,229000057
1-2,229000058
1-3,229000059
27-4,234000547
27-21,234001105
27-10,234001102
550,229000066
77,229000078
6803해운대-동두천,241004590
6802부산-이천,241003940
8369강화-충주,241004480
13-1,230000003
17,214000113
1101,241007204
24-21,230000090
22-5,230000099
23-10,230000108
22-22a,230000109
8550부천-광주,241001050
24,230000121
24-42,230000125
21-7,230000126
24-71,230000133
24-72,230000134
24-21,230000139
22-62,230000141
28-18,230000146
24-13,230000147
217,230000149
219,230000150
203,230000151
201,230000152
202,230000153
206,230000154
211,230000155
212,230000156
216,230000157
234,230000158
235,230000159
205,230000160
231,230000161
232,230000162
233,230000163
242,230000164
243,230000165
245,230000166
246,230000167
247,230000168
248,230000169
251,230000170
252,230000171
253,230000172
272,230000173
273,230000174
208,230000175
21-17,230000177
88,231000009
88-1,231000010
80,228000288
80-1,228000289
80-2,228000290
810,228000291
810-1,228000292
810-2,228000293
11,228000294
15,228000295
17-1,228000297
15-1,228000298
17(B),228000299
14-1,228000300
14,228000301
14-2,228000303
15-3,228000304
1,228000305
16,228000306
5,228000307
82,228000308
2-1,228000309
82-1,228000310
1-1,228000311
60-2,231000036
20-4,231000039
8719수원-예천,241007057
20-7,231000043
8609수원-포항,241007152
8526성남-정읍,241001540
50-4,231000052
50-9,231000055
60-4,231000057
35-1,231000060
3-6,231000066
1,207000016
1304-1동서울-충주,241006941
2-7,231000076
10-1,231000079
10-3,231000080
50-9,214000246
10-5,231000083
5-4,231000084
370-1,231000089
38-2,231000091
2-9,231000095
3007성남-와수리,241006821
2-10,231000104
1303동서울-음성,241006999
2201태백-원주,241002840
1-10,231000112
5-6,231000113
20-5,231000114
60-5,231000115
55-1,231000120
1304동서울-목계-충주,241006942
17-1,231000123
17-2,231000124
5,228000374
3-6,231000127
075,229000147
035,229000151
034내포리,229000153
034축현리,229000154
064쌍둥이,229000155
064재활용,229000156
088중학교,229000157
084,229000159
092-2석장,229000164
092-3장남,229000165
092-3구미,229000166
092-3전동,229000167
092-3원당A,229000168
092-3원당B,229000169
092-3학곡,229000170
092-2백학,229000171
092-3주월,229000172
051,229000173
051B,229000174
052,229000175
050,229000176
058임진각행,229000177
058마정행,229000178
058운천행,229000179
058운천+임진각행,229000180
030탄현A,229000181
032,229000182
030A,229000183
11,232000119
2,200000098
55,200000100
33,223000122
9311인천-제천,241004360
38,234000805
5200,200000111
99번(학통),223000137
40-1,200000121
999-1,200000122
40,200000123
1560-1,200000124
25-1,200000129
303,200000132
33-1,223000121
99,223000120
50-5,215000104
9(학통),223000144
7-1,204000112
13-3,200000143
27-1,200000147
90-5,215000220
3800,200000156
27-5,200000158
8,200000163
81,200000164
1,200000166
99-1,200000172
82,200000176
13-6,200000184
1801,241007205
20-2,200000189
47,200000190
85,200000197
57,200000200
9-2,200000201
62,200000203
53,200000204
3900,200000209
82-8,200000210
4-2,200000212
3000급,200000213
3000전,200000214
3002전,200000215
3003급,200000216
3003전,200000217
3007급,200000218
3007전,200000219
5100급,200000220
5100전,200000221
7000급,200000222
8800전,200000223
5300전,200000224
7770전,200000225
7780전,200000226
3000A,232000093
400-1,200000009
990,200000012
1320남부-두원공대,241007092
2-5,200000017
83,200000021
16-2,200000034
311,200000036
90-1,228000285
5,214000182
1339남부-진천,241007093
24,200000057
45,200000058
36,200000061
58,200000063
26,200000066
63-1,200000067
8513안양-목포,241006500
46-1,200000086
39,200000088
52,200000092
7790급,200000228
7800급,200000229
8800전,200000230
54,200000231
17,200000232
3900전,200000233
90,200000235
34,240000198
63-3,200000238
8222부천-강릉,241001040
22-2,200000240
123,200000241
1,200000243
2,200000244
3,200000245
6,200000246
7,200000247
5,200000248
8354용인-청주,241002030
2-3,200000250
28-17,234001219
21,200000252
25,200000254
25-1,200000257
25-2,200000258
400-5,200000261
5,214000196
2-3,200000264
88,214000225
9701-1안동-인천공항,241007135
787,200000267
77,214000200
123B,200000270
123C,200000271
1005,200000273
1005전,200000276
123C,200000278
2,204000008
310,204000009
15,204000010
88,204000014
55-1,204000015
110,214000011
90-1,215000198
8501수원-여수,241007050
1251,204000035
2003,204000036
9205,241007232
9005,204000042
370,204000045
380,204000049
360,204000050
310,204000052
320,204000053
252,204000062
1121,204000066
280,204000068
8131,204000069
111,207000012
110,204000075
330출,204000077
1002,204000080
3-7,204000090
21,204000093
3-5,204000094
3-6,204000095
7,204000096
7-2,204000097
10,204000098
05,226000024
3-3,204000105
75맞춤형,204000109
25,204000110
602-2A,204000118
602-1C,204000119
2,204000122
1,204000123
19,204000124
71,204000126
21-1,207000061
55-2,207000062
10-2,207000063
10-3,207000067
7-1,207000072
36-1,207000073
11-1,207000074
17,207000075
1-3,207000076
10-5,207000077
7-2,207000078
9,207000079
22,207000082
8-1,207000083
22,207000084
100-1,214000027
10-3,207000086
26,207000089
8-2,207000090
27,207000091
810,204000127
811,204000128
812,204000129
53-10,215000096
260,204000132
누리1-1,204000134
32-1,204000135
232,204000140
081,218000072
080,218000070
231맞춤,204000148
303,206000002
1313서초-천안-유구,241001280
9414,206000005
1151,206000006
1-6,207000010
089,218000073
21,207000015
54-1,215000171
2,207000017
28,207000018
082A,218000071
082B,218000118
63,200000042
50,207000037
51,207000039
55-1,207000041
55,207000042
35-1,207000047
12-3,207000048
30-2,207000055
7800전,200000227
6-1,210000030
70-1,210000031
38-43,234001122
3000금촌-인천,241006030
8634경기광주-창원,241006877
8602의정부-창원,241006849
065-1,229000203
5-6,210000047
15,210000048
3-1,210000050
96,210000053
8530이천-전주,241102280
1713동서울-포항,241000390
3800고양-청주,241000350
96-1,210000070
33,210000071
73-3,235000027
88-1,210000074
8746하남-동대구,241006903
3309당진-제천,241006905
6900동서울-인천공항,241006906
6701,241007129
5,221000030
602-1B,204000117
602-1A,204000116
28,235000102
50,235000100
8911,241004080
5201군산-원주,241004180
9802,241005300
9801,241005320
8471,241005330
1802상봉-여주,241005460
1223동서울-비발디,241005490
1218동서울-춘천,241005500
1204동서울-춘천,241005510
9283인천-춘천,241005540
8226성남-춘천,241005560
2305춘천-천안,241005570
2809춘천-안산,241005590
8254고양-춘천,241005600
8809수원-가평,241005610
61-8,215000106
61-7,215000069
8335수원-아산,241006150
8336안산-서산,241006160
61-5,215000067
61-3,215000065
61-2,215000064
602-2B,204000120
3701,241001210
8446,241001230
8203평택-태백,241006900
8212성남-강릉,241001520
9601부천.인천-창원,241007105
2000-3,240000202
4100-1,241006915
4100-2,241006916
1249동서울-춘천-화천,241006918
1214동서울-성-태백,241006936
1215동서울-영-태백,241006937
1207동서울-춘천-화천,241006939
1305동서울-보령,241006940
9007-1,204000158
8392성남-감곡,241001600
8416,241001620
078,229000146
8302시흥-대전,241001760
3802,241001850
8838아산-이천,241001890
27-3,234000544
27-2,234000542
1322-1,241006947
1325-1,241006948
27-1,234000540
202,233000144
9221인천-원주,241006963
4324고양-부여,241006954
9504인천-진도,241007098
8709성남-안동,241001390
7201서대구-춘천,241007107
31-9,224000005
8393,241006968
8435-1,241006971
1710동서울-온정,241000950
5203순천-춘천,241006989
1227상봉-속초,241006990
1226동서울-횡성,241006993
1229상봉-홍천,241006994
1233상봉-원통,241006996
1234서초-원주,241006997
1306서초-아산,241007000
1335동서울-건국대,241007004
1347-1,241007006
1707서울-풍산,241007009
1725서초-점촌,241007010
083,229000162
151,233000323
3812-1,241001950
2202영월-태백,241001970
013-2,210000084
2300원주-천안,241002130
2302태백-당진,241007012
8508의정부-청주,241002190
38-11,234001592
3210제천-강릉,241007021
M7106,218000012
3404진천-성남,241007029
3807,241007030
3408도고온천-오산,241007031
4204수원-태백,241007033
8215,241007036
4217광명-원주,241007037
8208부천-속초,241007038
8219여주-속초,241007039
8220안양-인제-속초,241007040
3310,241002300
8382이천-무극,241002320
4716이천-문경-은척,241002330
8388장호원-괴산,241002370
8706수원-점촌,241001710
1353,241002650
3302청주-유성-서대전,241002670
4309호평동서울-청주,241007041
8319,241007042
4322호평동서울-보은,241007043
4328평택-제천,241007044
4347부천-논산,241007045
66,216000002
33A,214000252
5000문산-부천,241006040
8141동서울-송탄,241003440
4520호평동서울-여수,241007051
4600안양-울산,241007052
4704오산-안동,241007054
4711의정부-안동,241007056
8311-1,241007064
8312장호원-조치원,241007065
1200,241007068
7800(퇴근예약),200000324
984,234000691
033탄현중,229000184
030B,229000185
033,229000186
030금승A,229000187
037,229000188
037광일중,229000189
080A,229000190
080B,229000191
081,229000192
030탄현B,229000193
030금승B,229000194
061,229000195
062,229000196
062(등교시,229000197
065-1,229000202
053세성,229000204
053마정,229000205
054-1주공,229000206
054-2주공,229000207
054-3한양,229000208
054-4북중,229000209
055마정,229000210
055세성,229000211
055선유,229000212
055월롱,229000213
055임진,229000214
054-5행복,229000215
054-6문산,229000216
054-7한양,229000217
054-8문산,229000218
067,229000219
021,229000220
017,229000221
017-1,229000222
017-2,229000223
017-3,229000224
021-1,229000225
021-2,229000226
091A,229000227
091B,229000228
011,229000229
068,229000230
022,229000231
069,229000232
069등하교,229000233
082-1,229000234
34,223000136
7501,229000245
땡큐70,222000188
20(마산포),233000153
20(어도동내),233000154
20(어도펜션),233000155
시영1(사곳.궁평),233000156
시영1(궁평리),233000157
시영1(궁평.사곳),233000158
시영1(지화2리),233000159
"공영2(송정리,시청,대광1차A)",233000160
"공영2(삼존2,3리,시청,대광1차A)",233000161
"공영2(슬랑2리,금당2리)",233000162
공영2(지화2리),233000163
"시영3(청원3리,삼존2,3리)",233000167
"시영3(삼존2,3리,청원3리)",233000168
"시영3(슬항2리,금당2리)",233000169
시영4(삼존2.3리),233000170
"시영4(도말.고포2,3리)",233000171
"시영4(마산2리.고포2,3리)",233000172
"시영4(돌내,독지2리)",233000173
11,231000129
11,231000131
88,232000001
8450수원-고양,241006120
84,232000012
842,232000013
07,226000016
9-1,232000019
공영(대곶신사거리),232000021
공영(학운리5리),232000022
1330남부-진천,241007003
88-1,232000030
201,232000036
202,232000037
75,204000142
9204,241007197
80,232000051
9004번,232000053
300,232000059
380,232000060
3100,232000062
8329부천-진천,241007150
20,232000074
36,214000050
1352서울-세종,241007226
9-2,232000077
108,219000007
15-4,214000030
8601(예약),232000084
1,227000051
1101서울-담양,241007248
20-1,214000241
30-17,222000204
1-7,231000022
51,235000101
9742인천-포항,241006470
8303부천-증평,241006912
8303-1안양-증평,241007028
58-A,210000098
89-1,236000200
73-2,236000216
9577인천-남원,241006841
100,234001696
22-2,233000071
9553인천-광양,241006978
44,233000082
8449수원-동아대,241001660
333,233000088
333-1,233000089
77-1,233000092
80,233000093
8426김포-수원,241000090
15,224000055
22-3,233000097
79,233000099
11-1,233000104
시영4(솔미.구렛골),233000174
"20-2(신천리,천등리,화석지)",233000175
"20-2(용포리,고정리)",233000176
"20-2용포리,공룡알화석지",233000177
"20-2(신천리,고정리)",233000178
"20-2(용포리,신천리,고정리)",233000179
20-1(백곡리),233000180
8459안산-동아대,241006975
"20-1번(백곡리,고모리,마도)",233000181
20-1(독지2리),233000182
20-3(왕모대),233000184
20-3(왕모대.대광1차A),233000185
20-1(홍법리회관),233000186
시영3(솔미.구렛골),233000187
시영3(장문지화1리),233000188
시영3번(지화2리),233000189
시영4(돌내.형도),233000190
"시영4(형도,고포2,3리)",233000191
시영4(독지1리돌내),233000192
11-3,233000194
11-2,233000195
11,233000196
12,233000197
13,233000198
27,233000200
27-1,233000201
22-4,233000106
500,233000113
709,233000114
709-1,233000115
500-3,233000121
76,233000122
701-1,233000127
1008전,233000129
1560A,233000132
200,233000137
6-3A,233000138
25,207000013
51,215000005
38-2,233000143
702,233000145
9A,233000146
19A,233000147
9-1,233000148
19-1,233000149
9B,233000150
19B,233000151
5,233000152
2000,232000091
90-4,215000201
5500-1,234000001
1116,234000005
765,234000006
065(봉중하교),229000270
76-8,228000222
065(봉중등교),229000201
7-1,232000101
6800,234000018
1115-2,234000019
116-3,234000022
065(봉고),229000200
112,234000036
15,200000105
500,234000043
720,234000047
1115,234000048
1119,234000049
5500,234000052
77-1,234000055
52,234000071
1-5,234000073
11-1,215000231
60-1,215000232
8517부천-광주,241006480
94-1,214000084
5800부천-여수,241006867
33,233000008
33,233000009
1111,234000318
32-5,234000330
7200,234000342
1500-3,234000343
58-4,234000352
50-1,234000353
55-7,234000356
55-9,234000358
56,234000363
56-1,234000364
55-4,234000366
989-2,234000367
55-5,234000370
50,234000374
58-11,234000382
58-12,234000385
58-7,234000387
50-4,234000389
50-2,234000391
50-11,234000393
50-12,234000396
50-14,234000398
50-18,234000399
61-3,234000402
61-1,234000405
61-2,234000406
987-1,234000414
982,234000415
51-9,234000416
